,Alameda County Tmax,Kings County Tmax,Placer County Tmax,Sierra County Tmax,Alpine County Tmax,Lake County Tmax,Plumas County Tmax,Siskiyou County Tmax,Amador County Tmax,Lassen County Tmax,Riverside County Tmax,Solano County Tmax,Butte County Tmax,Los Angeles County Tmax,Sacramento County Tmax,Sonoma County Tmax,Calaveras County Tmax,Madera County Tmax,San Benito County Tmax,Stanislaus County Tmax,Colusa County Tmax,Marin County Tmax,San Bernardino County Tmax,Sutter County Tmax,Contra Costa County Tmax,Mariposa County Tmax,San Diego County Tmax,Tehama County Tmax,Del Norte County Tmax,Mendocino County Tmax,San Francisco County Tmax,Trinity County Tmax,El Dorado County Tmax,Merced County Tmax,San Joaquin County Tmax,Tulare County Tmax,Fresno County Tmax,Modoc County Tmax,San Luis Obispo County Tmax,Tuolumne County Tmax,Glenn County Tmax,Mono County Tmax,San Mateo County Tmax,Ventura County Tmax,Humboldt County Tmax,Monterey County Tmax,Santa Barbara County Tmax,Yolo County Tmax,Imperial County Tmax,Napa County Tmax,Santa Clara County Tmax,Yuba County Tmax,year
3,57.0,59.6,47.4,41.1,38.4,50.9,41.9,41.0,51.7,40.3,67.2,57.5,53.0,62.4,57.1,55.9,52.3,52.3,56.2,57.8,55.5,55.3,62.6,56.5,56.5,50.6,66.7,50.9,46.7,50.9,56.5,45.6,48.0,59.3,58.4,51.3,51.9,39.2,60.3,46.4,54.1,41.3,56.9,60.5,49.6,60.0,61.5,57.4,72.0,55.9,56.2,53.7,200001.0
4,57.7,62.6,49.4,42.5,40.9,51.1,42.3,44.6,54.2,43.0,66.6,58.9,55.0,59.7,59.8,56.5,54.9,54.6,56.4,59.8,56.9,55.6,63.2,59.4,58.1,52.5,64.1,52.4,50.8,53.2,58.1,47.5,49.9,61.1,60.6,52.7,53.6,43.6,59.7,47.5,54.9,42.5,57.5,56.9,52.9,59.9,59.4,58.4,73.4,56.7,57.2,56.0,200002.0
5,63.1,67.7,56.5,50.3,46.4,60.2,50.9,50.8,60.6,50.6,71.1,66.5,63.0,65.1,67.2,62.7,60.9,59.7,61.9,65.2,65.7,60.0,68.8,66.9,64.8,58.4,66.7,60.8,53.9,59.5,61.2,55.0,56.3,66.5,66.9,56.7,58.6,49.8,63.5,53.0,63.4,48.3,61.5,61.6,56.8,64.2,62.6,67.0,77.8,64.8,62.0,63.9,200003.0
6,68.9,77.9,64.4,58.3,54.0,66.8,59.2,60.0,68.7,60.1,83.0,73.7,71.6,73.2,75.4,67.0,69.1,68.6,70.0,73.8,74.3,63.4,81.5,76.5,71.0,66.4,75.5,68.7,60.9,64.8,64.4,63.5,64.2,75.3,75.1,66.0,67.5,60.2,71.3,60.5,71.7,57.9,65.3,68.2,63.9,71.1,68.0,75.2,89.9,71.3,68.3,72.6,200004.0
7,73.3,85.6,69.1,63.1,58.8,71.6,64.3,63.6,73.6,64.8,90.9,78.6,76.1,78.4,80.3,71.0,74.5,75.5,76.8,79.8,79.5,65.4,90.2,81.6,75.6,73.2,80.9,73.5,64.6,67.6,66.2,66.7,68.6,81.7,80.4,73.2,74.9,63.9,78.1,66.2,76.4,65.3,67.8,74.0,66.1,77.2,73.6,80.8,98.0,76.3,73.6,77.4,200005.0
8,80.9,94.2,82.0,76.5,71.0,84.7,77.8,78.2,86.0,79.0,97.3,87.1,89.3,85.4,90.7,76.9,87.0,86.0,85.4,90.1,91.2,69.7,97.7,93.0,83.5,84.8,87.3,87.7,75.5,79.4,68.7,83.2,81.4,91.9,90.4,82.9,84.4,78.2,84.3,78.2,89.2,75.6,72.0,80.2,77.8,83.2,78.8,90.9,103.6,85.4,81.0,90.3,200006.0
9,79.2,94.0,82.6,78.3,73.4,85.2,79.4,79.7,86.6,81.9,100.6,85.6,88.4,87.6,89.7,77.5,87.4,86.7,85.0,89.3,90.8,68.4,100.4,92.3,81.9,85.9,90.2,87.8,77.3,79.5,67.6,82.8,82.6,90.6,89.2,84.3,85.3,81.8,84.9,79.6,88.6,79.0,70.6,82.9,77.7,83.2,80.0,90.4,106.7,85.7,80.3,89.9,200007.0
10,82.6,96.8,85.0,81.1,74.5,88.2,82.1,83.5,89.1,84.1,98.9,89.1,90.9,89.3,91.8,79.9,90.1,88.9,88.1,91.1,93.5,72.0,98.5,93.8,85.5,87.9,91.2,90.4,79.8,81.8,70.6,86.5,84.9,92.8,91.6,85.9,87.1,84.2,88.1,81.6,91.5,78.0,74.0,85.4,80.9,86.2,82.8,93.3,105.2,88.6,83.4,91.6,200008.0
11,81.2,88.4,77.5,72.6,66.8,82.0,73.2,73.4,81.9,73.3,94.3,85.5,84.3,84.6,87.2,79.3,82.6,81.7,83.6,86.0,87.1,73.6,92.9,87.8,83.2,80.9,87.1,83.2,76.8,79.3,74.0,78.7,77.4,86.8,86.6,79.0,79.9,72.1,83.4,74.2,86.0,71.4,75.8,81.1,78.1,83.8,80.2,87.3,101.1,84.9,80.9,84.6,200009.0
12,70.0,77.1,64.9,59.2,53.8,69.3,60.3,60.6,68.8,59.9,78.7,73.5,71.2,71.6,74.5,69.2,69.8,69.8,70.9,73.8,74.4,65.2,76.7,75.2,71.6,67.5,73.4,70.0,63.2,68.0,65.6,65.0,64.5,74.8,74.6,66.1,67.5,59.6,71.5,61.4,72.8,57.1,66.4,68.9,66.0,71.5,69.4,75.1,85.0,72.5,69.8,71.5,200010.0
13,58.8,61.3,51.7,45.7,43.0,55.4,45.7,45.2,55.4,44.8,66.8,60.0,56.1,63.6,59.6,59.2,55.7,54.9,60.3,59.1,59.2,58.0,62.4,60.0,59.4,54.8,66.5,54.9,50.2,55.5,58.8,49.0,51.7,59.6,59.6,52.9,54.2,43.6,63.2,49.3,57.6,45.5,59.4,62.6,52.4,62.9,63.6,59.7,71.6,59.3,59.0,57.5,200011.0
14,57.9,59.3,52.4,46.3,45.2,56.1,44.8,45.6,56.6,44.7,68.4,58.0,56.2,64.8,57.6,58.8,57.3,56.2,61.5,57.4,59.0,58.0,63.0,58.0,57.6,56.7,68.5,56.0,50.6,54.5,58.9,47.0,53.8,58.0,56.9,54.3,55.0,44.0,65.3,51.9,58.1,47.8,59.9,64.2,51.5,64.8,65.4,58.4,72.4,58.4,59.3,56.9,200012.0
15,55.4,57.0,48.6,42.0,38.7,52.0,41.8,43.8,52.5,40.7,60.4,56.1,53.8,57.2,56.1,55.9,52.8,51.1,55.6,55.5,55.4,55.6,55.5,56.5,55.0,50.9,60.1,52.3,49.7,52.6,56.4,46.0,49.5,56.6,55.8,48.9,50.0,41.5,58.8,45.9,54.3,38.7,56.8,56.8,50.9,59.5,59.3,56.4,66.3,56.0,55.5,54.3,200101.0
16,56.4,58.6,47.3,39.9,36.4,51.2,40.4,42.8,51.1,40.5,62.0,58.6,54.0,55.8,58.1,56.4,52.0,50.0,54.5,57.2,56.6,55.8,57.9,58.3,57.2,48.3,60.5,51.4,49.7,52.1,56.8,45.7,47.1,58.4,58.5,48.2,49.4,40.2,56.8,43.0,54.9,36.2,56.6,54.2,51.4,57.8,57.2,57.8,69.2,56.8,55.4,54.7,200102.0
17,65.7,70.7,59.8,54.2,50.9,64.4,54.5,54.4,63.4,54.1,72.6,69.5,66.7,65.9,69.9,65.0,63.8,62.3,64.3,68.1,69.8,62.6,71.0,70.9,67.7,61.4,67.1,65.0,56.4,62.5,62.4,58.9,59.6,69.1,69.6,59.1,61.1,52.7,65.1,56.4,67.5,51.1,63.1,62.4,59.6,66.0,62.7,70.1,79.9,67.6,64.1,67.7,200103.0
18,63.8,71.7,57.6,51.8,47.3,61.6,52.1,53.0,61.6,52.7,75.8,68.8,65.7,66.1,69.7,63.2,62.0,61.3,63.8,68.3,69.8,59.3,73.7,71.3,65.9,59.3,68.2,63.1,55.4,59.2,59.5,57.0,56.9,69.9,69.8,59.0,60.7,52.4,64.8,53.4,66.9,50.9,60.0,61.7,58.7,65.0,62.0,70.1,83.6,66.8,62.7,66.5,200104.0
19,81.5,92.7,79.3,73.2,67.0,82.7,74.5,73.8,84.4,74.9,93.2,87.7,86.6,81.2,90.2,78.9,85.0,83.7,84.1,88.0,89.9,73.5,93.1,91.7,84.6,82.2,81.9,84.8,70.6,77.9,71.1,78.5,78.8,89.6,89.8,79.8,82.2,73.5,83.3,75.0,87.4,70.3,74.0,76.0,74.5,83.0,75.2,90.4,100.9,85.8,80.0,88.2,200105.0
20,82.6,94.7,80.2,74.4,69.0,82.2,75.2,73.3,85.8,76.4,98.1,88.6,86.9,85.1,90.8,79.9,86.7,86.2,87.3,90.5,90.2,72.8,97.7,92.6,85.3,84.6,87.6,84.7,71.5,75.6,71.8,77.7,79.7,92.0,90.8,83.0,85.2,74.6,86.1,77.3,87.2,74.7,74.2,80.3,73.2,85.5,79.7,91.2,105.3,87.1,82.5,88.6,200106.0
21,81.1,96.0,84.6,80.2,73.4,87.8,81.6,82.1,88.6,83.5,98.8,87.2,91.1,86.0,91.3,78.8,89.5,87.0,85.9,90.9,93.0,70.1,98.4,93.7,83.8,86.4,88.6,90.6,78.8,82.1,69.2,85.9,84.1,91.5,91.1,84.7,86.1,83.0,85.2,80.0,91.3,76.8,72.0,81.4,79.6,83.6,80.3,92.5,106.2,87.1,81.6,91.9,200107.0
22,82.7,96.9,87.7,84.1,78.7,89.4,84.8,85.0,90.8,86.9,101.1,89.6,92.7,89.8,93.4,81.4,91.5,89.8,88.4,92.1,94.2,72.5,101.3,95.4,85.8,89.9,91.7,92.1,79.9,83.2,70.8,87.4,87.6,93.1,92.7,87.6,88.6,86.6,87.8,84.1,92.9,82.3,73.4,84.9,80.5,86.1,81.8,94.6,106.3,89.2,82.9,93.7,200108.0
23,79.8,92.0,81.7,77.4,71.6,84.7,78.0,77.7,85.2,77.6,97.4,85.2,87.7,86.4,88.1,77.9,85.7,84.4,83.6,87.4,89.3,70.6,95.9,89.6,82.4,84.1,88.6,86.8,75.6,80.7,69.8,81.8,81.6,88.8,87.7,82.2,83.3,77.1,84.3,77.7,88.2,74.3,72.9,81.9,77.6,82.5,79.5,88.9,104.0,84.2,79.9,87.8,200109.0
24,75.9,83.1,73.7,68.6,63.4,76.5,69.4,66.8,77.9,68.0,87.1,80.0,79.1,78.7,81.1,75.1,78.6,76.1,78.3,80.0,81.9,71.0,84.9,82.5,77.8,76.0,81.3,77.7,66.5,73.6,70.4,70.9,73.7,81.1,81.0,74.2,75.2,66.7,77.7,70.2,80.0,65.9,71.7,74.8,69.3,77.6,73.8,81.8,93.1,78.8,75.6,79.9,200110.0
25,63.7,67.2,56.0,49.7,45.9,57.8,49.5,48.3,60.3,49.2,73.4,65.3,60.8,66.8,65.6,62.0,61.3,60.0,63.9,65.4,63.0,61.8,69.2,65.1,64.3,59.2,70.2,58.0,53.1,57.2,62.8,50.5,55.7,65.6,65.9,58.2,59.2,48.4,65.8,53.6,61.1,49.0,62.7,64.2,54.7,66.2,64.9,65.0,79.5,63.2,63.3,62.3,200111.0
26,54.5,55.3,45.1,38.0,36.7,48.9,39.1,39.2,49.1,37.6,61.4,54.6,50.4,57.9,54.7,54.6,49.7,49.0,53.9,54.4,52.3,54.6,56.3,54.6,54.1,47.4,61.8,48.3,47.0,50.0,56.1,42.6,45.6,54.8,54.8,47.2,48.1,37.1,57.1,42.5,50.9,37.3,55.9,57.3,49.2,57.3,58.3,54.2,66.1,53.6,54.5,51.3,200112.0
27,54.3,53.3,46.7,40.5,38.2,50.6,40.9,40.5,50.1,39.0,64.1,54.4,51.2,60.0,53.5,55.2,50.5,49.2,54.3,52.9,53.6,54.2,59.0,53.7,53.9,49.9,63.5,50.1,46.8,51.2,55.3,44.2,47.7,53.3,53.6,47.8,48.2,38.7,57.4,45.1,52.7,39.6,55.6,59.0,48.7,57.1,59.3,54.4,68.6,54.4,54.3,51.7,200201.0
28,61.0,65.4,55.2,49.4,45.5,57.9,48.6,49.2,58.9,47.8,71.0,62.9,60.8,66.6,63.1,61.2,59.1,58.8,63.1,62.3,62.9,59.9,67.1,63.2,61.8,58.0,69.1,58.9,53.6,58.6,61.4,53.0,55.6,63.1,62.8,56.8,58.1,46.9,65.3,52.8,61.0,48.3,61.7,64.4,55.4,65.3,65.2,63.1,75.2,61.8,61.2,61.4,200202.0
29,61.9,68.3,54.5,47.8,43.7,58.6,48.9,50.3,59.3,48.9,71.0,65.1,61.5,65.0,65.7,60.9,59.6,58.5,62.4,64.4,65.2,59.2,68.2,66.2,63.4,56.3,66.5,59.5,53.4,58.3,60.1,54.4,54.3,66.0,65.6,56.7,58.2,48.1,64.0,51.0,62.7,46.4,60.6,61.7,55.8,64.7,62.4,65.4,77.1,63.2,61.2,62.6,200203.0
30,66.1,76.4,61.4,55.9,51.2,64.8,57.4,58.9,65.1,57.8,79.6,70.7,69.1,69.3,71.9,64.4,65.9,65.8,67.3,71.5,73.3,61.1,78.9,74.4,68.0,63.6,71.2,67.7,59.7,62.6,62.0,63.0,60.4,72.8,72.2,64.0,65.4,57.4,68.5,58.1,70.9,55.8,63.0,64.8,62.4,68.0,65.6,73.0,86.6,68.3,65.2,69.9,200204.0
31,71.9,84.0,69.4,63.3,57.7,72.3,64.3,64.5,74.3,65.2,86.3,77.7,76.7,75.4,80.5,70.4,74.5,73.9,74.7,79.6,79.9,64.7,85.9,81.7,74.7,72.2,77.1,74.8,64.8,68.5,64.1,68.6,68.7,81.1,80.2,71.2,73.1,64.3,75.1,64.8,77.2,62.3,65.9,70.5,66.8,74.5,69.8,80.4,93.7,75.9,70.9,78.1,200205.0
32,78.8,93.0,81.3,75.8,70.5,83.3,77.0,76.8,85.2,78.3,98.0,86.6,88.2,84.0,90.3,77.9,85.5,85.0,84.1,88.7,91.2,70.3,98.2,92.5,82.1,84.0,86.4,86.9,73.2,76.5,68.1,81.0,80.5,89.6,89.0,82.3,83.8,77.1,84.0,77.4,88.6,76.1,70.4,79.2,74.8,82.4,76.8,90.8,105.8,85.6,78.8,89.4,200206.0
33,83.5,98.6,88.4,84.3,78.6,90.7,86.4,87.0,91.9,88.5,101.8,90.1,93.7,89.6,94.9,80.6,92.7,91.2,89.7,93.7,95.8,71.9,102.8,96.6,86.5,91.0,90.6,94.3,82.1,84.5,70.1,90.3,88.0,94.8,93.6,88.9,90.2,88.2,88.7,84.8,94.5,83.2,74.3,84.4,82.7,86.9,82.5,95.3,107.7,89.4,83.6,94.8,200207.0
34,82.7,95.7,85.3,80.8,74.6,89.0,82.6,83.1,89.0,83.2,100.1,88.8,90.9,87.8,92.3,79.9,89.6,88.1,87.7,90.9,93.4,72.0,100.3,93.7,85.5,87.7,90.6,91.2,80.9,83.5,70.9,88.0,85.2,91.7,91.4,85.5,86.8,82.0,86.5,81.6,92.0,79.4,74.3,83.4,82.4,85.6,80.7,92.8,107.0,88.2,82.5,91.8,200208.0
35,82.8,92.2,81.0,75.9,69.1,85.2,77.3,77.9,85.7,77.2,95.7,88.0,88.0,86.2,90.5,80.6,86.3,83.9,86.0,88.8,90.9,74.7,93.5,91.9,85.4,83.0,88.2,87.4,77.6,81.7,72.6,83.4,80.5,89.7,89.7,81.7,82.9,77.0,85.5,76.9,89.2,71.7,76.1,82.4,80.1,84.9,80.9,91.0,102.4,87.2,82.7,88.8,200209.0
36,73.0,79.0,69.7,64.2,57.1,74.8,65.8,66.0,73.8,64.3,80.6,77.1,76.4,72.6,78.4,73.1,74.1,71.5,74.2,76.7,79.5,69.0,78.8,79.5,75.1,70.7,74.7,76.1,66.1,72.5,67.8,71.6,69.5,77.1,77.7,68.4,70.3,63.6,73.2,64.9,78.2,59.6,69.2,68.3,68.6,74.2,69.3,79.2,87.8,76.4,72.4,76.8,200210.0
37,65.2,67.0,59.3,53.2,48.0,63.2,52.7,53.2,63.4,52.1,74.2,66.6,64.6,69.7,66.8,65.5,64.0,62.0,67.2,65.3,67.1,64.2,69.1,67.8,65.7,62.4,72.5,63.3,56.7,62.5,65.4,56.3,59.3,65.6,65.8,59.3,61.0,52.6,69.1,56.8,65.7,49.9,65.9,68.3,58.7,69.6,69.1,67.1,79.3,66.4,65.7,66.0,200211.0
38,56.5,59.4,46.8,40.4,37.7,51.4,42.0,41.8,50.5,41.5,62.6,56.8,52.6,58.7,57.1,56.0,51.5,51.2,54.7,56.5,55.4,56.2,57.4,57.9,56.1,49.1,62.0,50.4,49.1,52.3,58.2,43.5,46.9,57.9,57.2,49.7,50.6,41.5,58.2,44.7,53.9,38.2,57.2,57.7,50.4,58.6,59.3,56.6,68.1,55.4,55.8,54.4,200212.0
39,59.5,56.8,54.8,49.6,49.0,57.1,48.0,47.9,58.0,49.2,72.5,58.0,57.2,68.7,57.6,59.0,57.8,56.0,63.1,57.1,58.2,58.0,67.5,57.0,58.7,58.2,72.1,55.9,53.1,57.1,60.5,49.6,56.3,56.7,57.2,55.2,55.4,48.6,65.2,53.6,57.2,50.0,61.9,68.3,54.9,65.5,67.5,57.9,76.9,58.9,60.7,57.2,200301.0
40,58.8,61.1,51.2,45.6,39.8,55.5,45.8,46.9,55.0,44.5,64.5,61.3,58.3,60.2,61.3,59.7,55.9,54.1,57.8,60.0,60.4,59.0,60.5,61.3,59.8,53.2,63.1,56.2,52.1,56.0,59.8,51.4,51.0,60.7,61.2,51.3,53.0,43.9,60.3,48.4,58.8,41.5,59.0,58.3,54.1,60.7,60.3,61.2,70.5,60.0,58.2,58.9,200302.0
41,64.5,70.5,56.9,50.8,47.3,60.9,51.6,51.3,61.7,51.3,72.4,68.0,63.2,66.8,68.2,63.3,62.3,61.7,64.4,67.6,67.0,61.7,69.3,67.7,66.0,59.7,68.3,61.1,54.7,60.0,62.4,55.8,57.0,68.7,68.6,58.3,60.6,50.4,66.8,54.4,64.2,50.4,62.7,64.1,58.2,66.9,65.0,68.3,79.2,65.8,63.4,64.0,200303.0
42,61.4,69.7,51.5,45.1,41.6,54.3,45.6,47.3,56.7,47.2,73.5,64.7,59.9,63.9,65.2,57.8,57.5,58.5,61.2,65.0,63.1,56.7,70.6,65.9,62.7,55.3,66.6,56.3,54.2,53.9,59.9,50.2,50.7,66.8,66.8,56.1,57.8,47.1,63.7,48.8,60.4,47.4,59.0,60.6,55.4,63.3,62.7,64.8,80.8,61.3,60.2,60.7,200304.0
43,72.5,82.3,69.0,63.4,58.6,71.5,64.6,64.8,73.3,65.2,87.1,78.0,75.6,75.2,79.6,70.6,74.0,72.8,74.6,78.9,78.9,65.6,86.5,81.1,75.0,71.1,77.1,73.3,65.8,67.8,66.1,67.9,68.4,80.2,79.7,70.2,72.0,63.8,75.6,64.9,75.9,63.3,66.6,70.3,66.8,74.6,70.5,80.2,94.0,75.9,72.0,77.0,200305.0
44,79.1,93.8,81.1,76.8,71.1,83.6,78.8,79.6,85.1,80.0,94.5,86.0,88.5,80.5,89.4,76.9,85.6,84.8,84.3,88.6,91.4,69.9,96.3,92.2,81.8,83.9,82.4,88.2,76.2,78.2,69.8,83.8,80.7,89.3,88.9,82.1,84.1,79.2,82.6,77.1,89.4,76.0,71.7,75.6,77.6,82.1,75.6,90.6,102.3,84.7,79.1,89.0,200306.0
45,86.3,100.2,89.4,84.6,78.5,92.0,86.5,87.8,94.1,89.2,102.8,93.3,95.9,91.5,97.5,83.8,95.0,92.6,93.0,96.6,98.6,75.0,103.4,99.0,89.6,92.1,92.2,95.7,82.9,84.9,70.8,90.7,89.4,98.1,96.5,89.5,91.8,88.8,91.5,85.5,96.7,82.7,75.8,87.4,83.5,89.4,84.2,98.4,108.3,92.7,86.6,96.5,200307.0
46,82.6,94.7,82.9,78.4,73.0,86.3,79.6,80.9,87.6,81.3,100.2,88.5,89.0,91.1,91.6,80.4,88.8,87.4,87.8,90.5,92.0,72.8,98.9,92.7,85.0,86.4,92.3,88.5,80.8,81.4,72.9,84.6,83.1,91.4,90.6,85.2,86.2,81.6,88.2,79.7,89.9,78.0,75.1,87.0,81.7,86.5,83.4,92.4,105.4,88.1,83.3,89.7,200308.0
47,83.0,94.2,83.1,78.4,70.9,87.4,79.6,79.8,88.3,79.9,97.4,88.3,89.7,88.1,90.8,81.2,89.4,87.3,86.5,89.6,92.0,75.2,96.4,91.6,85.4,86.9,89.1,89.5,78.2,82.5,75.0,84.4,83.2,90.7,89.9,84.8,85.9,79.6,87.3,79.9,91.0,74.7,77.1,84.0,80.8,86.4,80.9,91.8,103.5,88.1,83.1,89.6,200309.0
48,78.0,85.6,75.8,70.7,64.4,78.7,71.0,68.3,80.8,69.8,90.6,82.6,81.7,82.7,83.8,78.6,81.7,79.3,81.9,82.6,84.7,73.6,88.0,85.4,80.2,78.9,84.6,80.6,67.8,75.0,71.7,73.3,75.9,83.4,83.6,76.5,77.9,68.5,81.9,72.9,82.9,67.8,74.2,78.8,71.6,81.7,77.9,84.9,96.5,81.9,78.2,82.5,200310.0
49,59.6,63.4,51.1,44.0,42.0,53.6,44.3,44.2,55.3,43.4,66.9,60.9,56.6,62.8,61.5,57.9,56.2,55.9,59.6,61.2,59.2,57.7,61.9,61.5,60.0,54.0,66.3,53.7,50.3,53.8,60.0,47.3,50.9,61.9,61.9,53.2,54.8,42.7,62.3,48.6,56.9,43.4,59.8,61.0,53.0,62.9,63.1,60.7,72.4,58.9,59.4,57.9,200311.0
50,55.4,58.6,46.9,39.9,38.7,49.6,39.8,40.8,50.9,39.2,63.5,55.5,51.8,59.7,56.1,54.7,51.4,51.1,55.0,56.0,53.6,54.7,58.0,56.2,54.9,49.1,63.2,49.2,47.8,50.7,56.6,43.5,47.2,57.0,56.4,49.9,50.9,39.0,59.0,44.7,52.0,38.9,57.3,58.3,49.5,58.9,60.0,55.3,68.6,54.0,55.4,53.1,200312.0
51,54.1,53.5,47.7,41.7,39.6,50.7,41.4,41.4,51.2,40.4,64.2,53.8,51.4,60.7,53.6,54.6,51.4,49.6,55.4,53.2,53.6,53.8,59.2,53.8,53.4,49.4,63.4,50.2,47.7,51.2,55.4,43.6,48.6,53.7,53.3,48.1,48.9,40.3,58.6,45.3,52.3,40.5,55.8,59.5,49.6,58.7,60.1,54.0,68.9,53.9,54.6,52.2,200401.0
52,57.2,60.3,48.0,40.7,37.3,51.7,41.2,43.7,53.2,40.5,62.6,59.3,54.3,58.2,59.5,56.4,53.4,51.5,54.9,58.3,57.3,56.2,58.0,59.2,58.1,49.8,61.4,52.2,50.6,52.6,58.1,47.1,47.7,59.5,59.7,49.2,50.8,41.0,57.8,44.1,55.5,37.8,57.1,56.1,52.1,58.3,58.0,59.1,68.9,57.2,56.1,55.6,200402.0
53,70.3,76.1,64.2,58.8,54.7,68.7,58.9,58.7,69.4,58.4,80.6,74.1,71.1,73.2,74.2,70.1,69.9,68.0,71.3,72.6,73.4,68.6,77.8,75.0,72.3,67.1,75.2,69.7,59.7,67.6,67.9,63.8,64.5,74.0,73.6,65.8,67.6,57.6,72.5,61.9,71.9,56.8,68.4,69.8,63.0,72.8,69.0,74.1,86.6,72.9,70.0,72.5,200403.0
